2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
2026-05-04 11:04:00,031 - INFO -   -> Discovered and sorted 1394 daily partitions.
2026-05-04 11:04:00,031 - INFO - ### Script 1/3: M1 Two-Brain Cross-Validation (直交分割版) ###
2026-05-04 11:04:00,035 - INFO - 
==================================================
2026-05-04 11:04:00,035 - INFO - === Starting Pipeline for: LONG ===
2026-05-04 11:04:00,035 - INFO - ==================================================
2026-05-04 11:04:00,035 - INFO - Loading features from /workspace/data/XAUUSD/stratum_3_artifacts/selected_features_orthogonal_v5/m1_long_features.txt...
2026-05-04 11:04:00,043 - INFO -    -> Loaded 711 valid features.
2026-05-04 11:04:00,043 - INFO - Calculating scale_pos_weight for LONG (is_trigger=1)...

Scanning long labels:   3%|▎         | 38/1394 [00:02<01:29, 15.18it/s]
Scanning long labels:   3%|▎         | 40/1394 [00:02<01:28, 15.32it/s]
Scanning long labels:   3%|▎         | 42/1394 [00:02<01:28, 15.33it/s]
Scanning long labels:   3%|▎         | 44/1394 [00:03<01:27, 15.44it/s]
Scanning long labels:   3%|▎         | 46/1394 [00:03<01:25, 15.73it/s]
Scanning long labels:   3%|▎         | 48/1394 [00:03<01:26, 15.56it/s]
Scanning long labels:   4%|▎         | 50/1394 [00:03<01:25, 15.64it/s]
Scanning long labels:   4%|▎         | 52/1394 [00:03<01:25, 15.75it/s]
Scanning long labels:   4%|▍         | 54/1394 [00:03<01:26, 15.52it/s]
Scanning long labels:   4%|▍         | 56/1394 [00:03<01:25, 15.72it/s]
Scanning long labels:   4%|▍         | 58/1394 [00:03<01:25, 15.57it/s]
Scanning long labels:   4%|▍         | 60/1394 [00:04<01:26, 15.50it/s]
Scanning long labels:   4%|▍         | 62/1394 [00:04<01:24, 15.71it/s]
Scanning long labels:   5%|▍         | 64/1394 [00:04<01:24, 15.80it/s]
Scanning long labels:   5%|▍         | 66/1394 [00:04<01:23, 15.84it/s]
Scanning long labels:   5%|▍         | 68/1394 [00:04<01:23, 15.92it/s]
Scanning long labels:   5%|▌         | 70/1394 [00:04<01:24, 15.66it/s]
Scanning long labels:   5%|▌         | 72/1394 [00:04<01:27, 15.06it/s]
Scanning long labels:   5%|▌         | 74/1394 [00:05<01:27, 15.07it/s]
Scanning long labels:   5%|▌         | 76/1394 [00:05<01:27, 15.11it/s]
Scanning long labels:   6%|▌         | 78/1394 [00:05<01:26, 15.25it/s]
Scanning long labels:   6%|▌         | 80/1394 [00:05<01:25, 15.45it/s]
Scanning long labels:   6%|▌         | 82/1394 [00:05<01:24, 15.60it/s]
Scanning long labels:   6%|▌         | 84/1394 [00:05<01:24, 15.43it/s]
Scanning long labels:   6%|▌         | 86/1394 [00:05<01:24, 15.44it/s]
Scanning long labels:   6%|▋         | 88/1394 [00:05<01:24, 15.54it/s]
Scanning long labels:   6%|▋         | 90/1394 [00:06<01:23, 15.53it/s]
Scanning long labels:   7%|▋         | 92/1394 [00:06<01:24, 15.45it/s]
Scanning long labels:   7%|▋         | 94/1394 [00:06<01:22, 15.69it/s]
Scanning long labels:   7%|▋         | 96/1394 [00:06<01:22, 15.65it/s]
Scanning long labels:   7%|▋         | 98/1394 [00:06<01:25, 15.20it/s]
Scanning long labels:   7%|▋         | 100/1394 [00:06<01:24, 15.26it/s]
Scanning long labels:   7%|▋         | 102/1394 [00:06<01:25, 15.12it/s]
Scanning long labels:   7%|▋         | 104/1394 [00:06<01:25, 15.13it/s]
Scanning long labels:   8%|▊         | 106/1394 [00:07<01:24, 15.22it/s]
Scanning long labels:   8%|▊         | 108/1394 [00:07<01:25, 15.01it/s]
Scanning long labels:   8%|▊         | 110/1394 [00:07<01:24, 15.12it/s]
Scanning long labels:   8%|▊         | 112/1394 [00:07<01:24, 15.10it/s]
Scanning long labels:   8%|▊         | 114/1394 [00:07<01:23, 15.33it/s]
Scanning long labels:   8%|▊         | 116/1394 [00:07<01:22, 15.48it/s]
Scanning long labels:   8%|▊         | 118/1394 [00:07<01:22, 15.44it/s]
Scanning long labels:   9%|▊         | 120/1394 [00:08<01:22, 15.51it/s]
Scanning long labels:   9%|▉         | 122/1394 [00:08<01:20, 15.73it/s]
Scanning long labels:   9%|▉         | 124/1394 [00:08<01:20, 15.81it/s]
Scanning long labels:   9%|▉         | 126/1394 [00:08<01:20, 15.85it/s]
Scanning long labels:   9%|▉         | 128/1394 [00:08<01:19, 15.86it/s]
Scanning long labels:   9%|▉         | 130/1394 [00:08<01:20, 15.65it/s]
Scanning long labels:   9%|▉         | 132/1394 [00:08<01:20, 15.65it/s]
Scanning long labels:  10%|▉         | 134/1394 [00:08<01:20, 15.72it/s]
Scanning long labels:  10%|▉         | 136/1394 [00:09<01:21, 15.43it/s]
Scanning long labels:  10%|▉         | 138/1394 [00:09<01:21, 15.43it/s]
Scanning long labels:  10%|█         | 140/1394 [00:09<01:19, 15.75it/s]
Scanning long labels:  10%|█         | 142/1394 [00:09<01:19, 15.82it/s]
Scanning long labels:  10%|█         | 144/1394 [00:09<01:19, 15.79it/s]
Scanning long labels:  10%|█         | 146/1394 [00:09<01:19, 15.77it/s]
Scanning long labels:  11%|█         | 148/1394 [00:09<01:16, 16.20it/s]
Scanning long labels:  11%|█         | 150/1394 [00:09<01:16, 16.22it/s]
Scanning long labels:  11%|█         | 152/1394 [00:10<01:19, 15.67it/s]
Scanning long labels:  11%|█         | 154/1394 [00:10<01:18, 15.70it/s]
Scanning long labels:  11%|█         | 156/1394 [00:10<01:18, 15.86it/s]
Scanning long labels:  11%|█▏        | 158/1394 [00:10<01:18, 15.80it/s]
Scanning long labels:  11%|█▏        | 160/1394 [00:10<01:19, 15.60it/s]
Scanning long labels:  12%|█▏        | 162/1394 [00:10<01:18, 15.70it/s]
Scanning long labels:  12%|█▏        | 164/1394 [00:10<01:18, 15.59it/s]
Scanning long labels:  12%|█▏        | 166/1394 [00:10<01:18, 15.66it/s]
Scanning long labels:  12%|█▏        | 168/1394 [00:11<01:20, 15.27it/s]
Scanning long labels:  12%|█▏        | 170/1394 [00:11<01:18, 15.50it/s]
Scanning long labels:  12%|█▏        | 172/1394 [00:11<01:18, 15.62it/s]
Scanning long labels:  12%|█▏        | 174/1394 [00:11<01:18, 15.53it/s]
Scanning long labels:  13%|█▎        | 176/1394 [00:11<01:19, 15.38it/s]
Scanning long labels:  13%|█▎        | 178/1394 [00:11<01:18, 15.44it/s]
Scanning long labels:  13%|█▎        | 180/1394 [00:11<01:18, 15.49it/s]
Scanning long labels:  13%|█▎        | 182/1394 [00:11<01:18, 15.45it/s]
Scanning long labels:  13%|█▎        | 184/1394 [00:12<01:18, 15.48it/s]
Scanning long labels:  13%|█▎        | 186/1394 [00:12<01:18, 15.41it/s]
Scanning long labels:  13%|█▎        | 188/1394 [00:12<01:17, 15.60it/s]
Scanning long labels:  14%|█▎        | 190/1394 [00:12<01:17, 15.44it/s]
Scanning long labels:  14%|█▍        | 192/1394 [00:12<01:19, 15.16it/s]
Scanning long labels:  14%|█▍        | 194/1394 [00:12<01:18, 15.25it/s]
Scanning long labels:  14%|█▍        | 196/1394 [00:12<01:17, 15.40it/s]
Scanning long labels:  14%|█▍        | 198/1394 [00:13<01:21, 14.75it/s]
Scanning long labels:  14%|█▍        | 200/1394 [00:13<01:20, 14.77it/s]
Scanning long labels:  14%|█▍        | 202/1394 [00:13<01:20, 14.80it/s]
Scanning long labels:  15%|█▍        | 204/1394 [00:13<01:20, 14.73it/s]
Scanning long labels:  15%|█▍        | 206/1394 [00:13<01:20, 14.81it/s]
Scanning long labels:  15%|█▍        | 208/1394 [00:13<01:21, 14.63it/s]
Scanning long labels:  15%|█▌        | 210/1394 [00:13<01:19, 14.85it/s]
Scanning long labels:  15%|█▌        | 212/1394 [00:13<01:19, 14.94it/s]
Scanning long labels:  15%|█▌        | 214/1394 [00:14<01:23, 14.06it/s]
Scanning long labels:  15%|█▌        | 216/1394 [00:14<01:23, 14.17it/s]
Scanning long labels:  16%|█▌        | 218/1394 [00:14<01:23, 14.11it/s]
Scanning long labels:  16%|█▌        | 220/1394 [00:14<01:22, 14.30it/s]
Scanning long labels:  16%|█▌        | 222/1394 [00:14<01:21, 14.40it/s]
Scanning long labels:  16%|█▌        | 224/1394 [00:14<01:21, 14.42it/s]
Scanning long labels:  16%|█▌        | 226/1394 [00:14<01:20, 14.60it/s]
Scanning long labels:  16%|█▋        | 228/1394 [00:15<01:21, 14.31it/s]
Scanning long labels:  16%|█▋        | 230/1394 [00:15<01:21, 14.28it/s]
Scanning long labels:  17%|█▋        | 232/1394 [00:15<01:20, 14.50it/s]
Scanning long labels:  17%|█▋        | 234/1394 [00:15<01:18, 14.80it/s]
Scanning long labels:  17%|█▋        | 236/1394 [00:15<01:17, 14.95it/s]
Scanning long labels:  17%|█▋        | 238/1394 [00:15<01:16, 15.02it/s]
Scanning long labels:  17%|█▋        | 240/1394 [00:15<01:15, 15.36it/s]
Scanning long labels:  17%|█▋        | 242/1394 [00:16<01:15, 15.27it/s]
Scanning long labels:  18%|█▊        | 244/1394 [00:16<01:14, 15.51it/s]
Scanning long labels:  18%|█▊        | 246/1394 [00:16<01:12, 15.77it/s]
Scanning long labels:  18%|█▊        | 248/1394 [00:16<01:12, 15.72it/s]
Scanning long labels:  18%|█▊        | 250/1394 [00:16<01:12, 15.81it/s]
Scanning long labels:  18%|█▊        | 252/1394 [00:16<01:12, 15.75it/s]
Scanning long labels:  18%|█▊        | 254/1394 [00:16<01:12, 15.63it/s]
Scanning long labels:  18%|█▊        | 256/1394 [00:16<01:12, 15.63it/s]
Scanning long labels:  19%|█▊        | 258/1394 [00:17<01:13, 15.55it/s]
Scanning long labels:  19%|█▊        | 260/1394 [00:17<01:12, 15.56it/s]
Scanning long labels:  19%|█▉        | 262/1394 [00:17<01:12, 15.63it/s]
Scanning long labels:  19%|█▉        | 264/1394 [00:17<01:12, 15.68it/s]
Scanning long labels:  19%|█▉        | 266/1394 [00:17<01:11, 15.72it/s]
Scanning long labels:  19%|█▉        | 268/1394 [00:17<01:10, 15.93it/s]
Scanning long labels:  19%|█▉        | 270/1394 [00:17<01:11, 15.75it/s]
Scanning long labels:  20%|█▉        | 272/1394 [00:17<01:11, 15.78it/s]
Scanning long labels:  20%|█▉        | 274/1394 [00:18<01:12, 15.45it/s]
Scanning long labels:  20%|█▉        | 276/1394 [00:18<01:11, 15.54it/s]
Scanning long labels:  20%|█▉        | 278/1394 [00:18<01:11, 15.71it/s]
Scanning long labels:  20%|██        | 280/1394 [00:18<01:11, 15.62it/s]
Scanning long labels:  20%|██        | 282/1394 [00:18<01:11, 15.61it/s]
Scanning long labels:  20%|██        | 284/1394 [00:18<01:11, 15.59it/s]
Scanning long labels:  21%|██        | 286/1394 [00:18<01:10, 15.70it/s]
Scanning long labels:  21%|██        | 288/1394 [00:18<01:10, 15.72it/s]
Scanning long labels:  21%|██        | 290/1394 [00:19<01:10, 15.60it/s]
Scanning long labels:  21%|██        | 292/1394 [00:19<01:10, 15.52it/s]
Scanning long labels:  21%|██        | 294/1394 [00:19<01:09, 15.76it/s]
Scanning long labels:  21%|██        | 296/1394 [00:19<01:09, 15.75it/s]
Scanning long labels:  21%|██▏       | 298/1394 [00:19<01:09, 15.87it/s]
Scanning long labels:  22%|██▏       | 300/1394 [00:19<01:09, 15.73it/s]
Scanning long labels:  22%|██▏       | 302/1394 [00:19<01:09, 15.64it/s]
Scanning long labels:  22%|██▏       | 304/1394 [00:19<01:09, 15.75it/s]
Scanning long labels:  22%|██▏       | 306/1394 [00:20<01:09, 15.59it/s]
Scanning long labels:  22%|██▏       | 308/1394 [00:20<01:09, 15.68it/s]
Scanning long labels:  22%|██▏       | 310/1394 [00:20<01:07, 15.97it/s]
Scanning long labels:  22%|██▏       | 312/1394 [00:20<01:07, 15.92it/s]
Scanning long labels:  23%|██▎       | 314/1394 [00:20<01:08, 15.72it/s]
Scanning long labels:  23%|██▎       | 316/1394 [00:20<01:08, 15.77it/s]
Scanning long labels:  23%|██▎       | 318/1394 [00:20<01:08, 15.71it/s]
Scanning long labels:  23%|██▎       | 320/1394 [00:20<01:08, 15.72it/s]
Scanning long labels:  23%|██▎       | 322/1394 [00:21<01:08, 15.67it/s]
Scanning long labels:  23%|██▎       | 324/1394 [00:21<01:07, 15.85it/s]
Scanning long labels:  23%|██▎       | 326/1394 [00:21<01:07, 15.80it/s]
Scanning long labels:  24%|██▎       | 328/1394 [00:21<01:07, 15.73it/s]
Scanning long labels:  24%|██▎       | 330/1394 [00:21<01:07, 15.79it/s]
Scanning long labels:  24%|██▍       | 332/1394 [00:21<01:07, 15.78it/s]
Scanning long labels:  24%|██▍       | 334/1394 [00:21<01:06, 15.84it/s]
Scanning long labels:  24%|██▍       | 336/1394 [00:22<01:06, 15.81it/s]
Scanning long labels:  24%|██▍       | 338/1394 [00:22<01:07, 15.71it/s]
Scanning long labels:  24%|██▍       | 340/1394 [00:22<01:06, 15.84it/s]
Scanning long labels:  25%|██▍       | 342/1394 [00:22<01:06, 15.82it/s]
Scanning long labels:  25%|██▍       | 344/1394 [00:22<01:06, 15.78it/s]
Scanning long labels:  25%|██▍       | 346/1394 [00:22<01:05, 16.06it/s]
Scanning long labels:  25%|██▍       | 348/1394 [00:22<01:05, 16.08it/s]
Scanning long labels:  25%|██▌       | 350/1394 [00:22<01:05, 16.05it/s]
Scanning long labels:  25%|██▌       | 352/1394 [00:23<01:05, 15.98it/s]
Scanning long labels:  25%|██▌       | 354/1394 [00:23<01:06, 15.68it/s]
Scanning long labels:  26%|██▌       | 356/1394 [00:23<01:05, 15.84it/s]
Scanning long labels:  26%|██▌       | 358/1394 [00:23<01:05, 15.80it/s]
Scanning long labels:  26%|██▌       | 360/1394 [00:23<01:08, 15.06it/s]
Scanning long labels:  26%|██▌       | 362/1394 [00:23<01:09, 14.86it/s]
Scanning long labels:  26%|██▌       | 364/1394 [00:23<01:08, 15.08it/s]
Scanning long labels:  26%|██▋       | 366/1394 [00:23<01:08, 14.93it/s]
Scanning long labels:  26%|██▋       | 368/1394 [00:24<01:08, 15.05it/s]
Scanning long labels:  27%|██▋       | 370/1394 [00:24<01:07, 15.23it/s]
Scanning long labels:  27%|██▋       | 372/1394 [00:24<01:04, 15.74it/s]
Scanning long labels:  27%|██▋       | 374/1394 [00:24<01:04, 15.74it/s]
Scanning long labels:  27%|██▋       | 376/1394 [00:24<01:04, 15.80it/s]
Scanning long labels:  27%|██▋       | 378/1394 [00:24<01:04, 15.81it/s]
Scanning long labels:  27%|██▋       | 380/1394 [00:24<01:04, 15.75it/s]
Scanning long labels:  27%|██▋       | 382/1394 [00:24<01:04, 15.81it/s]
Scanning long labels:  28%|██▊       | 384/1394 [00:25<01:03, 15.81it/s]
Scanning long labels:  28%|██▊       | 386/1394 [00:25<01:03, 15.78it/s]
Scanning long labels:  28%|██▊       | 388/1394 [00:25<01:03, 15.87it/s]
Scanning long labels:  28%|██▊       | 390/1394 [00:25<01:03, 15.72it/s]
Scanning long labels:  28%|██▊       | 392/1394 [00:25<01:03, 15.78it/s]
Scanning long labels:  28%|██▊       | 394/1394 [00:25<01:03, 15.69it/s]
Scanning long labels:  28%|██▊       | 396/1394 [00:25<01:03, 15.68it/s]
Scanning long labels:  29%|██▊       | 398/1394 [00:25<01:03, 15.62it/s]
Scanning long labels:  29%|██▊       | 400/1394 [00:26<01:03, 15.65it/s]
Scanning long labels:  29%|██▉       | 402/1394 [00:26<01:03, 15.70it/s]
Scanning long labels:  29%|██▉       | 404/1394 [00:26<01:02, 15.80it/s]
Scanning long labels:  29%|██▉       | 406/1394 [00:26<01:02, 15.76it/s]
Scanning long labels:  29%|██▉       | 408/1394 [00:26<01:03, 15.55it/s]
Scanning long labels:  29%|██▉       | 410/1394 [00:26<01:02, 15.79it/s]
Scanning long labels:  30%|██▉       | 412/1394 [00:26<01:03, 15.57it/s]
Scanning long labels:  30%|██▉       | 414/1394 [00:26<01:03, 15.42it/s]
Scanning long labels:  30%|██▉       | 416/1394 [00:27<01:04, 15.16it/s]
Scanning long labels:  30%|██▉       | 418/1394 [00:27<01:03, 15.32it/s]
Scanning long labels:  30%|███       | 420/1394 [00:27<01:02, 15.59it/s]
Scanning long labels:  30%|███       | 422/1394 [00:27<01:02, 15.51it/s]
Scanning long labels:  30%|███       | 424/1394 [00:27<01:02, 15.53it/s]
Scanning long labels:  31%|███       | 426/1394 [00:27<01:01, 15.72it/s]
Scanning long labels:  31%|███       | 428/1394 [00:27<01:01, 15.72it/s]
Scanning long labels:  31%|███       | 430/1394 [00:28<01:00, 15.83it/s]
Scanning long labels:  31%|███       | 432/1394 [00:28<01:01, 15.73it/s]
Scanning long labels:  31%|███       | 434/1394 [00:28<01:01, 15.67it/s]
Scanning long labels:  31%|███▏      | 436/1394 [00:28<01:00, 15.88it/s]
Scanning long labels:  31%|███▏      | 438/1394 [00:28<01:01, 15.65it/s]
Scanning long labels:  32%|███▏      | 440/1394 [00:28<01:01, 15.39it/s]
Scanning long labels:  32%|███▏      | 442/1394 [00:28<01:00, 15.71it/s]
Scanning long labels:  32%|███▏      | 444/1394 [00:28<01:01, 15.57it/s]
Scanning long labels:  32%|███▏      | 446/1394 [00:29<01:00, 15.60it/s]
Scanning long labels:  32%|███▏      | 448/1394 [00:29<01:01, 15.40it/s]
Scanning long labels:  32%|███▏      | 450/1394 [00:29<01:00, 15.61it/s]
Scanning long labels:  32%|███▏      | 452/1394 [00:29<00:59, 15.74it/s]
Scanning long labels:  33%|███▎      | 454/1394 [00:29<01:00, 15.45it/s]
Scanning long labels:  33%|███▎      | 456/1394 [00:29<01:00, 15.48it/s]
Scanning long labels:  33%|███▎      | 458/1394 [00:29<01:01, 15.27it/s]
Scanning long labels:  33%|███▎      | 460/1394 [00:29<01:00, 15.31it/s]
Scanning long labels:  33%|███▎      | 462/1394 [00:30<01:00, 15.38it/s]
Scanning long labels:  33%|███▎      | 464/1394 [00:30<01:00, 15.40it/s]
Scanning long labels:  33%|███▎      | 466/1394 [00:30<00:59, 15.51it/s]
Scanning long labels:  34%|███▎      | 468/1394 [00:30<01:00, 15.41it/s]
Scanning long labels:  34%|███▎      | 470/1394 [00:30<01:00, 15.30it/s]
Scanning long labels:  34%|███▍      | 472/1394 [00:30<00:59, 15.57it/s]
Scanning long labels:  34%|███▍      | 474/1394 [00:30<00:57, 15.96it/s]
Scanning long labels:  34%|███▍      | 476/1394 [00:30<00:58, 15.63it/s]
Scanning long labels:  34%|███▍      | 478/1394 [00:31<00:58, 15.66it/s]
Scanning long labels:  34%|███▍      | 480/1394 [00:31<00:58, 15.66it/s]
Scanning long labels:  35%|███▍      | 482/1394 [00:31<00:57, 15.74it/s]
Scanning long labels:  35%|███▍      | 484/1394 [00:31<00:58, 15.52it/s]
Scanning long labels:  35%|███▍      | 486/1394 [00:31<00:58, 15.45it/s]
Scanning long labels:  35%|███▌      | 488/1394 [00:31<00:58, 15.55it/s]
Scanning long labels:  35%|███▌      | 490/1394 [00:31<00:58, 15.58it/s]
Scanning long labels:  35%|███▌      | 492/1394 [00:32<00:58, 15.48it/s]
Scanning long labels:  35%|███▌      | 494/1394 [00:32<00:58, 15.44it/s]
Scanning long labels:  36%|███▌      | 496/1394 [00:32<01:00, 14.88it/s]
Scanning long labels:  36%|███▌      | 498/1394 [00:32<01:00, 14.81it/s]
Scanning long labels:  36%|███▌      | 500/1394 [00:32<00:59, 14.99it/s]
Scanning long labels:  36%|███▌      | 502/1394 [00:32<01:00, 14.86it/s]
Scanning long labels:  36%|███▌      | 504/1394 [00:32<00:59, 14.86it/s]
Scanning long labels:  36%|███▋      | 506/1394 [00:32<00:58, 15.14it/s]
Scanning long labels:  36%|███▋      | 508/1394 [00:33<00:57, 15.37it/s]
Scanning long labels:  37%|███▋      | 510/1394 [00:33<00:57, 15.38it/s]
Scanning long labels:  37%|███▋      | 512/1394 [00:33<00:56, 15.53it/s]
Scanning long labels:  37%|███▋      | 514/1394 [00:33<00:56, 15.64it/s]
Scanning long labels:  37%|███▋      | 516/1394 [00:33<00:57, 15.36it/s]
Scanning long labels:  37%|███▋      | 518/1394 [00:33<00:57, 15.34it/s]
Scanning long labels:  37%|███▋      | 520/1394 [00:33<00:57, 15.17it/s]
Scanning long labels:  37%|███▋      | 522/1394 [00:33<00:58, 14.92it/s]
Scanning long labels:  38%|███▊      | 524/1394 [00:34<00:56, 15.26it/s]
Scanning long labels:  38%|███▊      | 526/1394 [00:34<00:56, 15.26it/s]
Scanning long labels:  38%|███▊      | 528/1394 [00:34<00:55, 15.50it/s]
Scanning long labels:  38%|███▊      | 530/1394 [00:34<00:55, 15.49it/s]
Scanning long labels:  38%|███▊      | 532/1394 [00:34<00:57, 15.07it/s]
Scanning long labels:  38%|███▊      | 534/1394 [00:34<00:57, 14.96it/s]
Scanning long labels:  38%|███▊      | 536/1394 [00:34<00:56, 15.17it/s]
Scanning long labels:  39%|███▊      | 538/1394 [00:35<00:55, 15.32it/s]
Scanning long labels:  39%|███▊      | 540/1394 [00:35<00:55, 15.32it/s]
Scanning long labels:  39%|███▉      | 542/1394 [00:35<00:57, 14.86it/s]
Scanning long labels:  39%|███▉      | 544/1394 [00:35<00:55, 15.24it/s]
Scanning long labels:  39%|███▉      | 546/1394 [00:35<00:55, 15.33it/s]
Scanning long labels:  39%|███▉      | 548/1394 [00:35<00:54, 15.51it/s]
Scanning long labels:  39%|███▉      | 550/1394 [00:35<00:53, 15.71it/s]
Scanning long labels:  40%|███▉      | 552/1394 [00:35<00:53, 15.71it/s]
Scanning long labels:  40%|███▉      | 554/1394 [00:36<00:54, 15.52it/s]
Scanning long labels:  40%|███▉      | 556/1394 [00:36<00:54, 15.37it/s]
Scanning long labels:  40%|████      | 558/1394 [00:36<00:54, 15.47it/s]
Scanning long labels:  40%|████      | 560/1394 [00:36<00:53, 15.57it/s]
Scanning long labels:  40%|████      | 562/1394 [00:36<00:54, 15.40it/s]
Scanning long labels:  40%|████      | 564/1394 [00:36<00:54, 15.37it/s]
Scanning long labels:  41%|████      | 566/1394 [00:36<00:54, 15.28it/s]
Scanning long labels:  41%|████      | 568/1394 [00:36<00:54, 15.19it/s]
Scanning long labels:  41%|████      | 570/1394 [00:37<00:54, 15.07it/s]
Scanning long labels:  41%|████      | 572/1394 [00:37<00:54, 15.05it/s]
Scanning long labels:  41%|████      | 574/1394 [00:37<00:53, 15.26it/s]
Scanning long labels:  41%|████▏     | 576/1394 [00:37<00:53, 15.38it/s]
Scanning long labels:  41%|████▏     | 578/1394 [00:37<00:53, 15.35it/s]
Scanning long labels:  42%|████▏     | 580/1394 [00:37<00:53, 15.24it/s]
Scanning long labels:  42%|████▏     | 582/1394 [00:37<00:53, 15.25it/s]
Scanning long labels:  42%|████▏     | 584/1394 [00:38<00:53, 15.16it/s]
Scanning long labels:  42%|████▏     | 586/1394 [00:38<00:53, 15.12it/s]
Scanning long labels:  42%|████▏     | 588/1394 [00:38<00:52, 15.27it/s]
Scanning long labels:  42%|████▏     | 590/1394 [00:38<00:52, 15.33it/s]
Scanning long labels:  42%|████▏     | 592/1394 [00:38<00:52, 15.26it/s]
Scanning long labels:  43%|████▎     | 594/1394 [00:38<00:52, 15.34it/s]
Scanning long labels:  43%|████▎     | 596/1394 [00:38<00:52, 15.32it/s]
Scanning long labels:  43%|████▎     | 598/1394 [00:38<00:51, 15.47it/s]
Scanning long labels:  43%|████▎     | 600/1394 [00:39<00:50, 15.66it/s]
Scanning long labels:  43%|████▎     | 602/1394 [00:39<00:51, 15.48it/s]
Scanning long labels:  43%|████▎     | 604/1394 [00:39<00:50, 15.60it/s]
Scanning long labels:  43%|████▎     | 606/1394 [00:39<00:50, 15.60it/s]
Scanning long labels:  44%|████▎     | 608/1394 [00:39<00:51, 15.36it/s]
Scanning long labels:  44%|████▍     | 610/1394 [00:39<00:50, 15.53it/s]
Scanning long labels:  44%|████▍     | 612/1394 [00:39<00:50, 15.62it/s]
Scanning long labels:  44%|████▍     | 614/1394 [00:39<00:50, 15.58it/s]
Scanning long labels:  44%|████▍     | 616/1394 [00:40<00:50, 15.55it/s]
Scanning long labels:  44%|████▍     | 618/1394 [00:40<00:49, 15.65it/s]
Scanning long labels:  44%|████▍     | 620/1394 [00:40<00:48, 15.87it/s]
Scanning long labels:  45%|████▍     | 622/1394 [00:40<00:49, 15.56it/s]
Scanning long labels:  45%|████▍     | 624/1394 [00:40<00:49, 15.58it/s]
Scanning long labels:  45%|████▍     | 626/1394 [00:40<00:49, 15.57it/s]
Scanning long labels:  45%|████▌     | 628/1394 [00:40<00:49, 15.51it/s]
Scanning long labels:  45%|████▌     | 630/1394 [00:41<00:49, 15.38it/s]
Scanning long labels:  45%|████▌     | 632/1394 [00:41<00:49, 15.40it/s]
Scanning long labels:  45%|████▌     | 634/1394 [00:41<00:50, 15.20it/s]
Scanning long labels:  46%|████▌     | 636/1394 [00:41<00:50, 15.13it/s]
Scanning long labels:  46%|████▌     | 638/1394 [00:41<00:49, 15.22it/s]
Scanning long labels:  46%|████▌     | 640/1394 [00:41<00:49, 15.18it/s]
Scanning long labels:  46%|████▌     | 642/1394 [00:41<00:49, 15.34it/s]
Scanning long labels:  46%|████▌     | 644/1394 [00:41<00:48, 15.58it/s]
Scanning long labels:  46%|████▋     | 646/1394 [00:42<00:48, 15.48it/s]
Scanning long labels:  46%|████▋     | 648/1394 [00:42<00:48, 15.46it/s]
Scanning long labels:  47%|████▋     | 650/1394 [00:42<00:47, 15.60it/s]
